ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 3
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   381                                                                                                                                                                                                         1000 mov  $1, %ax
   382                                                                                                                                                                                                         1001 xchg %ax, mutex
   383                                                                                                                                                                                                         1002 test $0, %ax
   384 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   384                                                                                                                                                                                                                                  1000 mov  $1, %ax
   385                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   386                                                                                                                                                                                                                                  1002 test $0, %ax
   387 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   387                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   388                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   389                                                                                                                                                                                                                                                           1002 test $0, %ax
   390 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   390                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   391                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   392                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   393 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   393                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   394                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   395                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   396 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   396                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   397                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   398                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   399 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   399                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   400                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   401                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   402 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   402                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   403                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   404                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   405 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   405                          1000 mov  $1, %ax
   406                          1001 xchg %ax, mutex
   407                          1002 test $0, %ax
   408 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   408                                                                            1009 test $0, %bx
   409                                                                            1010 jgt .top
   410                                                                            1011 halt
   411 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   411 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   411                                                                                                                              1003 jne  .acquire
   412                                                                                                                              1000 mov  $1, %ax
   413                                                                                                                              1001 xchg %ax, mutex
   414 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   414                                                                                                                                                       1003 jne  .acquire
   415                                                                                                                                                       1000 mov  $1, %ax
   416                                                                                                                                                       1001 xchg %ax, mutex
   417 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   417                                                                                                                                                                                1003 jne  .acquire
   418                                                                                                                                                                                1000 mov  $1, %ax
   419                                                                                                                                                                                1001 xchg %ax, mutex
   420 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   420                                                                                                                                                                                                         1003 jne  .acquire
   421                                                                                                                                                                                                         1000 mov  $1, %ax
   422                                                                                                                                                                                                         1001 xchg %ax, mutex
   423 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   423                                                                                                                                                                                                                                  1003 jne  .acquire
   424                                                                                                                                                                                                                                  1000 mov  $1, %ax
   425                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   426 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   426                                                                                                                                                                                                                                                           1003 jne  .acquire
   427                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   428                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   429 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   429                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   430                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   431                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   432 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   432                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   433                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   434                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   435 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   435                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   436                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   437                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   438 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   438                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   439                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   440                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   441 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   441                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   442                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   443                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   444 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   444                          1003 jne  .acquire
   445                          1000 mov  $1, %ax
   446                          1001 xchg %ax, mutex
   447 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   447                                                                                                     1003 jne  .acquire
   448                                                                                                     1004 mov  count, %ax
   449                                                                                                     1005 add  $1, %ax
   450 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   450                                                                                                                              1002 test $0, %ax
   451                                                                                                                              1003 jne  .acquire
   452                                                                                                                              1000 mov  $1, %ax
   453 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   453                                                                                                                                                       1002 test $0, %ax
   454                                                                                                                                                       1003 jne  .acquire
   455                                                                                                                                                       1000 mov  $1, %ax
   456 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   456                                                                                                                                                                                1002 test $0, %ax
   457                                                                                                                                                                                1003 jne  .acquire
   458                                                                                                                                                                                1000 mov  $1, %ax
   459 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   459                                                                                                                                                                                                         1002 test $0, %ax
   460                                                                                                                                                                                                         1003 jne  .acquire
   461                                                                                                                                                                                                         1000 mov  $1, %ax
   462 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   462                                                                                                                                                                                                                                  1002 test $0, %ax
   463                                                                                                                                                                                                                                  1003 jne  .acquire
   464                                                                                                                                                                                                                                  1000 mov  $1, %ax
   465 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   465                                                                                                                                                                                                                                                           1002 test $0, %ax
   466                                                                                                                                                                                                                                                           1003 jne  .acquire
   467                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   468 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   468                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   469                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   470                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   471 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   471                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   472                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   473                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   474 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   474                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   475                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   476                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   477 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   477                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   478                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   479                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   480 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   480                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   481                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   482                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   483 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   483                          1002 test $0, %ax
   484                          1003 jne  .acquire
   485                          1000 mov  $1, %ax
   486 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   486                                                                                                     1006 mov  %ax, count
   487                                                                                                     1007 mov  $0, mutex
   488                                                                                                     1008 sub  $1, %bx
   489 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   489                                                                                                                              1001 xchg %ax, mutex
   490                                                                                                                              1002 test $0, %ax
   491                                                                                                                              1003 jne  .acquire
   492 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   492                                                                                                                                                       1001 xchg %ax, mutex
   493                                                                                                                                                       1002 test $0, %ax
   494                                                                                                                                                       1003 jne  .acquire
   495 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   495                                                                                                                                                                                1001 xchg %ax, mutex
   496                                                                                                                                                                                1002 test $0, %ax
   497                                                                                                                                                                                1003 jne  .acquire
   498 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
