ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 5
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   190                                                                                                                                                                                1002 test $0, %ax
   191                                                                                                                                                                                1003 jne  .acquire
   192                                                                                                                                                                                1000 mov  $1, %ax
   193                                                                                                                                                                                1001 xchg %ax, mutex
   194                                                                                                                                                                                1002 test $0, %ax
   195 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   195                                                                                                                                                                                                         1002 test $0, %ax
   196                                                                                                                                                                                                         1003 jne  .acquire
   197                                                                                                                                                                                                         1000 mov  $1, %ax
   198                                                                                                                                                                                                         1001 xchg %ax, mutex
   199                                                                                                                                                                                                         1002 test $0, %ax
   200 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   200                                                                                                                                                                                                                                  1002 test $0, %ax
   201                                                                                                                                                                                                                                  1003 jne  .acquire
   202                                                                                                                                                                                                                                  1000 mov  $1, %ax
   203                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   204                                                                                                                                                                                                                                  1002 test $0, %ax
   205 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   205                                                                                                                                                                                                                                                           1002 test $0, %ax
   206                                                                                                                                                                                                                                                           1003 jne  .acquire
   207                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   208                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   209                                                                                                                                                                                                                                                           1002 test $0, %ax
   210 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   210                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   211                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   212                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   213                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   214                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   215 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   215                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   216                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   217                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   218                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   219                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   220 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   220                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   221                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   222                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   223                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   224                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   225 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   225                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   226                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   227                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   228                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   229                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   230 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   230                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   231                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   232                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   233                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   234                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   235 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   235                          1009 test $0, %bx
   236                          1010 jgt .top
   237                          1011 halt
   238 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   238                                                   1003 jne  .acquire
   239                                                   1004 mov  count, %ax
   240 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   240                                                                            1003 jne  .acquire
   241                                                                            1000 mov  $1, %ax
   242                                                                            1001 xchg %ax, mutex
   243                                                                            1002 test $0, %ax
   244                                                                            1003 jne  .acquire
   245 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   245                                                                                                     1003 jne  .acquire
   246                                                                                                     1000 mov  $1, %ax
   247                                                                                                     1001 xchg %ax, mutex
   248                                                                                                     1002 test $0, %ax
   249                                                                                                     1003 jne  .acquire
   250 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   250                                                                                                                              1003 jne  .acquire
   251                                                                                                                              1000 mov  $1, %ax
   252                                                                                                                              1001 xchg %ax, mutex
   253                                                                                                                              1002 test $0, %ax
   254                                                                                                                              1003 jne  .acquire
   255 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   255                                                                                                                                                       1003 jne  .acquire
   256                                                                                                                                                       1000 mov  $1, %ax
   257                                                                                                                                                       1001 xchg %ax, mutex
   258                                                                                                                                                       1002 test $0, %ax
   259                                                                                                                                                       1003 jne  .acquire
   260 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   260                                                                                                                                                                                1003 jne  .acquire
   261                                                                                                                                                                                1000 mov  $1, %ax
   262                                                                                                                                                                                1001 xchg %ax, mutex
   263                                                                                                                                                                                1002 test $0, %ax
   264                                                                                                                                                                                1003 jne  .acquire
   265 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   265                                                                                                                                                                                                         1003 jne  .acquire
   266                                                                                                                                                                                                         1000 mov  $1, %ax
   267                                                                                                                                                                                                         1001 xchg %ax, mutex
   268                                                                                                                                                                                                         1002 test $0, %ax
   269                                                                                                                                                                                                         1003 jne  .acquire
   270 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   270                                                                                                                                                                                                                                  1003 jne  .acquire
   271                                                                                                                                                                                                                                  1000 mov  $1, %ax
   272                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   273                                                                                                                                                                                                                                  1002 test $0, %ax
   274                                                                                                                                                                                                                                  1003 jne  .acquire
   275 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   275                                                                                                                                                                                                                                                           1003 jne  .acquire
   276                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   277                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   278                                                                                                                                                                                                                                                           1002 test $0, %ax
   279                                                                                                                                                                                                                                                           1003 jne  .acquire
   280 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   280                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   281                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   282                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   283                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   284                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   285 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   285                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   286                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   287                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   288                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   289                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   290 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   290                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   291                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   292                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   293                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   294                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   295 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   295                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   296                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   297                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   298                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   299                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   300 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   300                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   301                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   302                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   303                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   304                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   305 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   305                                                   1005 add  $1, %ax
   306                                                   1006 mov  %ax, count
   307                                                   1007 mov  $0, mutex
   308                                                   1008 sub  $1, %bx
   309                                                   1009 test $0, %bx
   310 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   310                                                                            1000 mov  $1, %ax
   311                                                                            1001 xchg %ax, mutex
   312                                                                            1002 test $0, %ax
   313                                                                            1003 jne  .acquire
   314                                                                            1004 mov  count, %ax
   315 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   315                                                                                                     1000 mov  $1, %ax
   316                                                                                                     1001 xchg %ax, mutex
   317                                                                                                     1002 test $0, %ax
   318                                                                                                     1003 jne  .acquire
   319                                                                                                     1000 mov  $1, %ax
   320 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   320                                                                                                                              1000 mov  $1, %ax
   321                                                                                                                              1001 xchg %ax, mutex
   322                                                                                                                              1002 test $0, %ax
   323                                                                                                                              1003 jne  .acquire
   324                                                                                                                              1000 mov  $1, %ax
   325 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   325                                                                                                                                                       1000 mov  $1, %ax
   326                                                                                                                                                       1001 xchg %ax, mutex
   327                                                                                                                                                       1002 test $0, %ax
   328                                                                                                                                                       1003 jne  .acquire
   329                                                                                                                                                       1000 mov  $1, %ax
   330 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
