ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 4
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   224 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   224                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   225                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   226                                                                                                                                                                                                                                                           1002 test $0, %ax
   227                                                                                                                                                                                                                                                           1003 jne  .acquire
   228 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   228                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   229                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   230                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   231                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   232 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   232                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   233                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   234                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   235                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   236 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   236                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   237                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   238                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   239                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   240 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   240                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   241                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   242                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   243                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   244 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   244                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   245                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   246                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   247                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   248 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   248                          1008 sub  $1, %bx
   249                          1009 test $0, %bx
   250                          1010 jgt .top
   251                          1011 halt
   252 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   252 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   252                                                                            1000 mov  $1, %ax
   253                                                                            1001 xchg %ax, mutex
   254                                                                            1002 test $0, %ax
   255                                                                            1003 jne  .acquire
   256 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   256                                                                                                     1000 mov  $1, %ax
   257                                                                                                     1001 xchg %ax, mutex
   258                                                                                                     1002 test $0, %ax
   259                                                                                                     1003 jne  .acquire
   260 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   260                                                                                                                              1000 mov  $1, %ax
   261                                                                                                                              1001 xchg %ax, mutex
   262                                                                                                                              1002 test $0, %ax
   263                                                                                                                              1003 jne  .acquire
   264 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   264                                                                                                                                                       1000 mov  $1, %ax
   265                                                                                                                                                       1001 xchg %ax, mutex
   266                                                                                                                                                       1002 test $0, %ax
   267                                                                                                                                                       1003 jne  .acquire
   268 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   268                                                                                                                                                                                1000 mov  $1, %ax
   269                                                                                                                                                                                1001 xchg %ax, mutex
   270                                                                                                                                                                                1002 test $0, %ax
   271                                                                                                                                                                                1003 jne  .acquire
   272 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   272                                                                                                                                                                                                         1000 mov  $1, %ax
   273                                                                                                                                                                                                         1001 xchg %ax, mutex
   274                                                                                                                                                                                                         1002 test $0, %ax
   275                                                                                                                                                                                                         1003 jne  .acquire
   276 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   276                                                                                                                                                                                                                                  1000 mov  $1, %ax
   277                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   278                                                                                                                                                                                                                                  1002 test $0, %ax
   279                                                                                                                                                                                                                                  1003 jne  .acquire
   280 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   280                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   281                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   282                                                                                                                                                                                                                                                           1002 test $0, %ax
   283                                                                                                                                                                                                                                                           1003 jne  .acquire
   284 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   284                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   285                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   286                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   287                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   288 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   288                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   289                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   290                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   291                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   292 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   292                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   293                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   294                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   295                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   296 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   296                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   297                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   298                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   299                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   300 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   300                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   301                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   302                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   303                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   304 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   304                                                   1004 mov  count, %ax
   305                                                   1005 add  $1, %ax
   306                                                   1006 mov  %ax, count
   307                                                   1007 mov  $0, mutex
   308 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   308                                                                            1000 mov  $1, %ax
   309                                                                            1001 xchg %ax, mutex
   310                                                                            1002 test $0, %ax
   311                                                                            1003 jne  .acquire
   312 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   312                                                                                                     1000 mov  $1, %ax
   313                                                                                                     1001 xchg %ax, mutex
   314                                                                                                     1002 test $0, %ax
   315                                                                                                     1003 jne  .acquire
   316 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   316                                                                                                                              1000 mov  $1, %ax
   317                                                                                                                              1001 xchg %ax, mutex
   318                                                                                                                              1002 test $0, %ax
   319                                                                                                                              1003 jne  .acquire
   320 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   320                                                                                                                                                       1000 mov  $1, %ax
   321                                                                                                                                                       1001 xchg %ax, mutex
   322                                                                                                                                                       1002 test $0, %ax
   323                                                                                                                                                       1003 jne  .acquire
   324 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   324                                                                                                                                                                                1000 mov  $1, %ax
   325                                                                                                                                                                                1001 xchg %ax, mutex
   326                                                                                                                                                                                1002 test $0, %ax
   327                                                                                                                                                                                1003 jne  .acquire
   328 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   328                                                                                                                                                                                                         1000 mov  $1, %ax
   329                                                                                                                                                                                                         1001 xchg %ax, mutex
   330                                                                                                                                                                                                         1002 test $0, %ax
   331                                                                                                                                                                                                         1003 jne  .acquire
   332 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   332                                                                                                                                                                                                                                  1000 mov  $1, %ax
   333                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   334                                                                                                                                                                                                                                  1002 test $0, %ax
   335                                                                                                                                                                                                                                  1003 jne  .acquire
   336 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   336                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   337                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   338                                                                                                                                                                                                                                                           1002 test $0, %ax
   339                                                                                                                                                                                                                                                           1003 jne  .acquire
   340 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   340                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   341                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   342                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   343                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   344 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   344                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   345                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   346                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   347                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   348 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   348                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   349                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   350                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   351                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
