ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 6
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   261                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   262                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   263                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   264 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   264                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   265                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   266                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   267                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   268                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   269                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   270 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   270                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   271                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   272                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   273                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   274                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   275                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   276 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   276                          1000 mov  $1, %ax
   277                          1001 xchg %ax, mutex
   278                          1002 test $0, %ax
   279                          1003 jne  .acquire
   280                          1000 mov  $1, %ax
   281                          1001 xchg %ax, mutex
   282 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   282                                                   1010 jgt .top
   283                                                   1011 halt
   284 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   284                                                                            1006 mov  %ax, count
   285                                                                            1007 mov  $0, mutex
   286                                                                            1008 sub  $1, %bx
   287                                                                            1009 test $0, %bx
   288 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   288                                                                                                     1002 test $0, %ax
   289                                                                                                     1003 jne  .acquire
   290                                                                                                     1000 mov  $1, %ax
   291                                                                                                     1001 xchg %ax, mutex
   292                                                                                                     1002 test $0, %ax
   293                                                                                                     1003 jne  .acquire
   294 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   294                                                                                                                              1002 test $0, %ax
   295                                                                                                                              1003 jne  .acquire
   296                                                                                                                              1000 mov  $1, %ax
   297                                                                                                                              1001 xchg %ax, mutex
   298                                                                                                                              1002 test $0, %ax
   299                                                                                                                              1003 jne  .acquire
   300 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   300                                                                                                                                                       1002 test $0, %ax
   301                                                                                                                                                       1003 jne  .acquire
   302                                                                                                                                                       1000 mov  $1, %ax
   303                                                                                                                                                       1001 xchg %ax, mutex
   304                                                                                                                                                       1002 test $0, %ax
   305                                                                                                                                                       1003 jne  .acquire
   306 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   306                                                                                                                                                                                1002 test $0, %ax
   307                                                                                                                                                                                1003 jne  .acquire
   308                                                                                                                                                                                1000 mov  $1, %ax
   309                                                                                                                                                                                1001 xchg %ax, mutex
   310                                                                                                                                                                                1002 test $0, %ax
   311                                                                                                                                                                                1003 jne  .acquire
   312 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   312                                                                                                                                                                                                         1002 test $0, %ax
   313                                                                                                                                                                                                         1003 jne  .acquire
   314                                                                                                                                                                                                         1000 mov  $1, %ax
   315                                                                                                                                                                                                         1001 xchg %ax, mutex
   316                                                                                                                                                                                                         1002 test $0, %ax
   317                                                                                                                                                                                                         1003 jne  .acquire
   318 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   318                                                                                                                                                                                                                                  1002 test $0, %ax
   319                                                                                                                                                                                                                                  1003 jne  .acquire
   320                                                                                                                                                                                                                                  1000 mov  $1, %ax
   321                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   322                                                                                                                                                                                                                                  1002 test $0, %ax
   323                                                                                                                                                                                                                                  1003 jne  .acquire
   324 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   324                                                                                                                                                                                                                                                           1002 test $0, %ax
   325                                                                                                                                                                                                                                                           1003 jne  .acquire
   326                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   327                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   328                                                                                                                                                                                                                                                           1002 test $0, %ax
   329                                                                                                                                                                                                                                                           1003 jne  .acquire
   330 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   330                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   331                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   332                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   333                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   334                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   335                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   336 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   336                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   337                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   338                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   339                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   340                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   341                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   342 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   342                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   343                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   344                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   345                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   346                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   347                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   348 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   348                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   349                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   350                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   351                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   352                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   353                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   354 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   354                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   355                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   356                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   357                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   358                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   359                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   360 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   360                          1002 test $0, %ax
   361                          1003 jne  .acquire
   362                          1000 mov  $1, %ax
   363                          1001 xchg %ax, mutex
   364                          1002 test $0, %ax
   365                          1003 jne  .acquire
   366 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   366                                                                            1010 jgt .top
   367                                                                            1011 halt
   368 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   368                                                                                                     1004 mov  count, %ax
   369                                                                                                     1005 add  $1, %ax
   370                                                                                                     1006 mov  %ax, count
   371                                                                                                     1007 mov  $0, mutex
   372 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   372                                                                                                                              1000 mov  $1, %ax
   373                                                                                                                              1001 xchg %ax, mutex
   374                                                                                                                              1002 test $0, %ax
   375                                                                                                                              1003 jne  .acquire
   376                                                                                                                              1004 mov  count, %ax
   377                                                                                                                              1005 add  $1, %ax
   378 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   378                                                                                                                                                       1000 mov  $1, %ax
   379                                                                                                                                                       1001 xchg %ax, mutex
   380                                                                                                                                                       1002 test $0, %ax
   381                                                                                                                                                       1003 jne  .acquire
   382                                                                                                                                                       1000 mov  $1, %ax
   383                                                                                                                                                       1001 xchg %ax, mutex
   384 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   384                                                                                                                                                                                1000 mov  $1, %ax
   385                                                                                                                                                                                1001 xchg %ax, mutex
   386                                                                                                                                                                                1002 test $0, %ax
   387                                                                                                                                                                                1003 jne  .acquire
   388                                                                                                                                                                                1000 mov  $1, %ax
   389                                                                                                                                                                                1001 xchg %ax, mutex
   390 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   390                                                                                                                                                                                                         1000 mov  $1, %ax
   391                                                                                                                                                                                                         1001 xchg %ax, mutex
   392                                                                                                                                                                                                         1002 test $0, %ax
   393                                                                                                                                                                                                         1003 jne  .acquire
   394                                                                                                                                                                                                         1000 mov  $1, %ax
   395                                                                                                                                                                                                         1001 xchg %ax, mutex
   396 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   396                                                                                                                                                                                                                                  1000 mov  $1, %ax
   397                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   398                                                                                                                                                                                                                                  1002 test $0, %ax
   399                                                                                                                                                                                                                                  1003 jne  .acquire
   400                                                                                                                                                                                                                                  1000 mov  $1, %ax
   401                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   402 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   402                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   403                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   404                                                                                                                                                                                                                                                           1002 test $0, %ax
   405                                                                                                                                                                                                                                                           1003 jne  .acquire
   406                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   407                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   408 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
